[51N02W02R4, 20N04E00R4, 54S00E03R0, 54S00E03R5, 27S03W01R2, 51N01E02R1, 41S00E03R4, 24N01W01R2, 20S01E01R5, 20S02W01R1, 41S00E03R1, 20S02W01R4, 20N02W01R5, 51S02W02R4, 24N02W01R4, 20S00E01R1, 20S00E01R3, 51S00E02R4, 51S00W02R3, 41S04E01R0, 51S00W02R4, 24N03W01R3, 54S02E03R2, 54N02E02R5, 24S00W02R1, 27S03E01R3, 54S01E02R0, 24S01E01R1, 51S01W03R3, 51N01W02R5, 51N02E01R4, 24S01E01R4, 54S03E01R4, 41S03W01R1, 24S03E01R2, 41S02E03R1, 27N03E00R0, 20S00E00R0, 51S02W01R3, 20S03E01R1, 51S00E03R5, 51S03E02R5, 41S03E01R3, 24S02E03R2, 51S01E03R1, 51N04E00R1, 27N02E00R2, 27S01W01R2, 38S01E00R2, 38N01W01R3, 27S00E00R1, 54S00W02R2, 54N01E00R4, 54N01E00R1, 51N01W01R2, 41S03W01R3, 51N02E02R0, 54S01E03R2, 20N02E00R2, 51N01E00R4, 41N03E00R5, 24S01W03R4, 54S01W01R0, 41S02E00R3, 38S01W02R5, 41N02E00R1, 41N02E00R4, 27S02E03R3, 41N02W01R5, 24S02E02R3, 20S00E03R2, 41N02W01R2, 54N02W01R5, 41S02W01R5, 38S02E02R5, 41S01E01R5, 24S04E01R0, 27S01E00R0, 38N01W02R3, 51N03E00R3, 54S00W01R4, 54N01E01R1, 41N04E00R5, 24S01E03R1, 41S00W02R4, 51N02W01R4, 24S00E02R3, 20N02W02R0, 24N02W02R5, 38N02W01R2, 51S02E03R2, 41S01E00R4, 51S03W01R5, 54S01E01R0, 27N04E00R3, 38N02E00R0, 20S02W01R0, 54S01E01R3, 24S01E00R5, 41N01E01R2]
[10N03E01R4, 50S01E03R4, 44N03W03R4, 10S00E02R5, 42S03E01R4, 42N03E01R5, 50N03W03R3, 20S04E00R0, 42S03E01R0, 42S02E01R5, 02N01E00R0, 02S04E03R2, 54N02E02R3, 44N02W03R1, 09S00W02R5, 10N02E01R4, 44S01E00R5, 54S05E01R5, 20N03E00R1, 02S00E00R2, 44S04E02R1, 10N01E02R1, 44S00W01R3, 10N04W02R0, 50N02W02R2, 44N03W02R1, 50N02W02R3, 50S01E02R5, 10S00E03R1, 07S01W02R4, 42N02E02R1, 42S02E00R4, 50S01E02R1, 50S04E03R5, 44N01E02R2, 50S02E00R2, 50S03W01R0, 50N03E02R3, 10N02E02R1, 44S01E01R5, 41N03W02R0, 44N03E01R4, 20N01W03R1, 42S04E03R0, 50S06E01R1, 44S03E00R5, 42S03W02R2, 44S00E00R4, 41S00W01R4, 50N04E00R1, 50N02W01R5, 10S00E00R4, 10S00E00R1, 20S02W03R0, 50S00E01R2, 02S03W02R3, 41N02E00R3, 20S03E02R3, 07S02W01R4, 09N01W03R1, 10S03E03R0, 09N04W02R2, 07N03E00R5, 41S03E00R3, 44S01W02R1, 44S04W01R2, 50S04E00R3, 07S00W02R4, 54N02E00R3, 50S02E01R5, 02N01W03R4, 50S02W01R0, 54S00W01R4, 54S04E00R5, 50S03E00R1, 42S04E02R3, 41S00W02R4, 44S00W03R2, 44S02E00R3, 10S02E00R1, 09N03E01R3, 44S00W03R3, 50S00E00R3, 10N02W01R3, 02S03W01R0, 10N02W01R5, 42S02E02R5, 50S00W03R0, 50S05E02R1, 20S00W03R0, 09N02E00R3, 44N04E00R3, 42S01E01R4, 44S01E03R4, 02S06E01R4, 42S02W03R4, 02S00E01R2, 42S00E00R3, 07N01W01R1, 54S04W01R0]
[44S05E02R4, 44S02E03R5, 10S01W02R4, 27S04W01R0, 10S03E01R1, 10N02W02R4, 44N01W04R1, 44N04W03R5, 44N02W03R3, 44S01E04R4, 10N02E01R3, 44S01E04R2, 02S00E00R5, 10S04W01R0, 27N03W02R4, 07N03W03R3, 50N02E02R3, 02S03E00R0, 44N03E02R1, 27S00E05R4, 07N01E04R5, 02N02E03R0, 10S01W01R4, 07S01W02R4, 50N03W02R3, 10N02W03R1, 02N03W01R0, 02S01E05R0, 27N02E00R5, 22S03E03R0, 50S04E03R1, 50S00W01R1, 10S04E00R2, 27S02W03R0, 44S04W01R0, 44S03E00R1, 44S01E05R3, 10N02E02R1, 27N02W04R0, 02S03E03R4, 02S02E02R3, 02S02E02R4, 10N01E01R4, 50S03E01R1, 10N01E05R4, 50S03E01R0, 02N02W03R1, 44S00E00R5, 44S03E04R4, 44S00E04R2, 33S04E02R0, 07N01E01R5, 50N01E01R4, 22N02W01R5, 33N02E03R2, 27S00W04R0, 10S03E03R5, 10S00E00R5, 21S02W02R0, 07S02W01R3, 10S05E02R4, 21S04E01R3, 50S01E01R4, 44N02E01R2, 44S02E01R0, 22S03E00R4, 27S01E04R0, 27S04E02R0, 22N02E01R1, 33N01W03R4, 10S01E03R4, 44S01E02R0, 21S00W03R4, 50N02E04R1, 44S03E01R2, 10N01E00R3, 44S05E01R4, 33S04E01R1, 22N02W04R1, 22S01W02R3, 50N02W04R5, 10S00E05R2, 27S00W03R2, 50S04W01R3, 10S06E01R5, 10S01E02R1, 10S01E02R2, 02S00E05R1, 44N02W02R1, 50S05E02R4, 22S02E03R0, 50N01W02R3, 22S03W01R0, 02S03E01R5, 02S00E01R2, 21N04W02R2, 10N01E03R3, 44S00E02R1, 44S00E02R0, 07S01E04R0]
[10N01W02R2, 45S03W02R0, 45N02E02R3, 45S03W02R1, 61S03W01R5, 55S01W02R3, 10S00E02R4, 44S00W04R3, 50N03W03R4, 45N01W03R4, 54S02W03R0, 55S02W02R2, 44S01W04R2, 55N02W02R0, 10S01E01R1, 10S02W01R2, 54N03W02R3, 27S04E00R5, 54N02E02R3, 50S05E01R4, 45N01E02R2, 61S03E01R2, 54S02E03R4, 44S01E00R5, 10N02E01R1, 10S03W02R5, 50S03E02R2, 54N01W03R3, 61S02W02R5, 27S03E01R3, 55S04W01R0, 54N01W03R0, 54S00E02R2, 55S03E02R5, 50S01E02R4, 50N02W02R3, 45S03W01R2, 10N04W02R4, 61S02E02R0, 55N02W03R2, 61S02E02R2, 45N01W04R1, 50S03W02R4, 27N01W03R0, 50S00W01R2, 27S02W03R0, 45S01W03R3, 10N02E02R1, 10N02E02R0, 44S01E01R2, 54N01W04R2, 44S02W03R4, 55S04E00R5, 44S00E00R4, 44S00W02R3, 50N02W01R0, 45N02E00R0, 50S01E01R5, 10S03E03R3, 61S00W04R0, 27S00W04R1, 10S00E00R5, 10S02E03R1, 44N01W02R4, 54N02W01R3, 50S00W02R3, 27N01W04R0, 44N01W02R1, 10S01E03R2, 45S02W01R3, 44S04E00R2, 44S02W02R3, 10N03W03R0, 50S03E00R0, 55S01E03R3, 27S03E03R4, 45S03E00R2, 44S02E00R2, 55S00E01R1, 50S00E00R3, 10S02E00R5, 10N02W01R0, 44N01W01R2, 61S01W04R1, 44N01E00R4, 10S04E02R1, 55N03W02R2, 45N02W03R1, 50N01W02R4, 54S02E02R2, 44S01E03R1, 45S02W02R2, 45S02W02R1, 61N02W02R0, 27N02W02R4, 61S02W01R4, 54S00W04R2, 44S03E02R2, 10S00W01R1, 45S03E03R5]
[27N01W02R3, 44S05E02R3, 11S02E00R0, 27S03W05R0, 10S03E01R4, 41S00E03R0, 44S00W04R4, 50S00E03R1, 11S03E00R1, 50S03W03R3, 50S03W02R1, 11S01E04R2, 10S01E01R5, 54S04E02R2, 10N01E02R4, 27S00E05R4, 41S03W02R4, 10S00W02R1, 11S03W01R1, 11S03W01R2, 10S04E05R1, 10S04E05R0, 54S04W03R5, 54S03E05R4, 10N03E00R0, 10S01W05R1, 50S02W04R3, 10S00E03R5, 50S00E02R0, 10N01W01R0, 41S00E04R1, 10S06E03R0, 50S03W01R1, 27S01E05R3, 10N02E02R2, 10N02E02R0, 44S04E05R0, 11S01E05R5, 27S03E00R0, 27S03E00R1, 50N02E01R4, 11N01E02R2, 44S03E04R4, 44S03E04R5, 41N01W01R4, 10S00E04R5, 44N03W01R1, 41S02E00R3, 10S01W04R3, 10S03E03R1, 27S03W03R3, 27S04W03R0, 10S05E02R4, 44S01W02R5, 41S02E04R1, 44S01W02R1, 54S02W01R2, 44N01W02R4, 27S01W04R0, 50S05E03R0, 44N01E01R3, 50S00W02R0, 10S01E03R0, 44N01E01R4, 54N02E00R0, 44S01E02R3, 54S02E05R5, 54S03W01R1, 41S04W03R1, 44S02W02R2, 44S02W02R4, 44S06E03R4, 54S01E04R0, 41N01E04R2, 10N01E04R0, 10S00E05R4, 11S03E05R4, 41S01W04R5, 54S00E04R5, 41N01W02R0, 11S03E01R4, 10S01W03R0, 10S05E03R5, 10N02W01R3, 50S01E00R2, 27N02E02R3, 10N02W01R2, 27S02E00R3, 27S05E01R0, 27S01W03R0, 11S02W05R2, 44N04E00R4, 50S05E02R5, 54S04E01R3, 44S01E03R1, 54N01W02R1, 11S03W02R3, 11S00W02R0, 10S00W01R0, 44S00E02R2]
[52S01W01R0, 30N02E00R4, 45N03W02R5, 39N01W03R0, 30S04E03R0, 30S01E00R1, 52N01E01R4, 30S04E03R5, 45S01E02R1, 22N03E02R3, 30S02E00R2, 10S03E01R2, 15N01E00R1, 55N02E01R5, 30S01W01R3, 15S03E03R0, 55S04E01R2, 52S00W01R1, 45S01W02R3, 38S05E02R0, 30N01E01R2, 55N04E00R3, 45N03E01R3, 38S04E03R2, 51S04W01R5, 10N04E00R1, 38N01E00R2, 55S00W02R5, 52S02E01R3, 52N02E00R3, 10N04W02R0, 30N02E01R0, 52S00E00R1, 45N02E01R2, 52S00E00R0, 38S00E03R5, 52S01E00R3, 53S02W03R5, 30S01E03R2, 30S02E01R0, 15S04E02R1, 22S00E02R2, 39S02E03R3, 38S02W01R0, 51S00W03R0, 15S03E00R1, 53N02E00R5, 45S01W03R0, 15S00E00R0, 22S00W03R2, 30N01E00R1, 53N01W03R4, 38S01E00R1, 30S02W01R4, 39N01E02R3, 22S05E01R0, 53S03E01R3, 38S04W01R3, 15S05E01R3, 30S04E01R1, 30S03W02R2, 10N04W03R5, 30S04E01R2, 55S02E03R4, 52S00E03R2, 15N03E02R2, 38S01E01R2, 10N01E00R5, 38N04W02R5, 15S06E01R3, 10N01E00R3, 53N01W02R0, 45S03E00R3, 52S05E01R3, 55S04E03R5, 22N01E02R3, 38S03E00R5, 10S02E00R1, 45N03W01R4, 30S01E01R0, 52S04E03R2, 53N03E00R3, 53S02W01R1, 52S00E02R3, 10N02W01R0, 55S03E00R2, 30N04W03R0, 45S04W01R5, 30N04W03R1, 30S04W01R4, 45N01E01R2, 38N02E00R4, 45N01E01R1, 53S00W03R3, 51N03E01R3, 30N01E02R0, 22N03W02R5, 45N03E00R0, 53S05E01R3, 10S00W01R3]
[52S03E04R0, 10S01W02R1, 15N01W01R2, 02N01E04R5, 10N02W02R4, 15N03W04R5, 55S02W02R0, 02S04E03R1, 22S03E02R2, 55S02W02R1, 38S00W04R4, 55S04E01R2, 52S00W01R2, 07S02E06R3, 15S03E03R3, 38S05E02R1, 52N03W04R5, 30N01E01R5, 15N03E00R3, 55S04E01R4, 55S00W02R4, 15N02W01R3, 02N02E03R4, 15S00W04R1, 22N01E04R2, 30S02W01R0, 15N02E03R4, 10S01W01R4, 38S01W01R2, 30S04E04R2, 38S01W01R4, 30S01E03R4, 15N04W03R2, 36S03E04R1, 36S03E00R4, 07N02E04R3, 02S01E05R5, 10S04E00R3, 15S03E04R0, 30N01E04R3, 10S01E04R3, 10S02W02R4, 38S02E05R4, 30N01E00R5, 30N01E00R0, 38S04E04R1, 30S00E06R5, 10N03W04R4, 52N02E03R4, 22S05E01R0, 15N02W04R0, 30S00E02R1, 30N03W02R1, 15S02E06R3, 30N03W02R4, 38S04W01R3, 10N01W04R4, 22N02W01R1, 02N02E02R0, 15S05E01R1, 52N05W02R5, 10S00E04R3, 10S00E00R5, 10S05E02R4, 15S04E05R4, 38S02E06R1, 30S01W03R2, 15S03E05R1, 22N02E01R2, 30S02W02R5, 38N04W02R4, 15N03E02R5, 52N02E02R1, 38N01E02R2, 52N01E04R3, 55S01W03R5, 15S02E05R1, 38S03E00R1, 22N02W04R2, 15S00W02R3, 22N02W04R0, 38S00E01R3, 30N01W02R5, 15S04E00R1, 52S00E02R3, 02S00E05R4, 38S00W01R5, 10S01E02R3, 02S01W03R2, 02N01W04R2, 15S00E06R1, 30N01E02R3, 15S00E06R5, 02S03E05R2, 38N04W03R0, 02S02E00R3, 52N02E01R3, 15N05W02R4, 07S00W03R4, 52S02E00R1]
[52N02W01R5, 24S03E00R1, 30S00W01R4, 30S00W01R0, 52N03E00R1, 15S01E00R1, 10S03E01R1, 10N02W02R4, 10N02W02R1, 53S00E00R4, 30N01W01R3, 32S01E02R1, 33N01E01R2, 15N01E00R5, 10S04E01R0, 32S03E01R3, 10S02W01R4, 15S00E01R2, 15S03E03R2, 15S00E01R4, 33S03E00R4, 38N03W03R4, 33N02W02R0, 38S01E03R1, 38S01E03R2, 53S03E00R2, 52N02W04R4, 15S00W04R3, 30N03W03R2, 53S03E00R3, 10S03E02R4, 30S04E00R2, 15S02E03R2, 10S00E03R4, 30S00W02R2, 32S03W01R4, 52S04E01R2, 15S04E02R5, 15S01E01R1, 15N01W02R1, 30S02E01R1, 24S02E03R5, 53S03W01R5, 33S03E01R2, 53S03W01R3, 32N01W03R0, 30N01E00R1, 38S01E00R2, 53N01W03R4, 52N04W02R3, 32N02W04R2, 52S04W01R4, 24S01E02R2, 52N01W02R4, 30N03W02R4, 24S03E02R0, 52S03E02R3, 38S00E02R3, 30S02E02R5, 24N01W03R4, 52S01E03R2, 30S01E02R4, 53S02W02R2, 52S00E03R0, 30N04W02R3, 30N04W02R4, 33S00W04R0, 15N02W03R4, 15S04W01R4, 53N02E01R3, 53S04E01R4, 38N01W02R3, 24S03W02R0, 33N02W04R1, 24S00W04R0, 24S00W04R2, 10S00W04R1, 53S01W01R0, 38N02W01R5, 15S00W02R3, 15S00W02R0, 33S02W02R2, 33S00W03R3, 24N02W02R1, 53N03E00R2, 53N02W03R1, 53S00E03R3, 53S03E02R4, 30N01W02R1, 15N01E01R4, 53S03E02R5, 32S03E02R5, 32S00E02R0, 10N02E00R5, 38S03W01R1, 15S00E02R3, 30N01E02R0, 38S04E02R2, 24S00W03R3, 24S00W03R4]
[52N02W01R5, 42S05E04R2, 38S00E00R3, 52N01E01R1, 30S03W04R0, 52S01E01R5, 30S00W01R2, 10S04W01R5, 41S01W03R0, 41S04W02R5, 07S00E03R4, 29S01W04R3, 42S05E04R4, 29S04E06R1, 52S03E04R5, 30S06E03R1, 52S02E05R5, 30S01W05R0, 10N02E01R3, 29S00E03R4, 30N02W01R2, 30S03W03R0, 30S03E07R3, 29S02W04R2, 07S04E01R4, 38S04E07R2, 41S00W04R2, 42S05E01R1, 42S05E01R5, 30S05E04R5, 30S03W03R1, 30S03W03R2, 38S03E06R3, 29S02E04R1, 52S01E04R2, 10S02E06R4, 52S01E00R0, 10S05E05R1, 41S05E04R4, 07S03E05R1, 52S03E07R3, 52S05E06R5, 10S04E00R0, 07N02E00R4, 41S04W02R0, 07S00E05R4, 52S04W01R5, 10N01E01R2, 52S05E02R2, 41S04E06R1, 52N01E03R5, 52S03E02R0, 38S04W01R3, 52S03E02R1, 38S00E02R3, 30S03W02R5, 41S02E00R4, 41S02E00R2, 52S06E05R0, 52S01E03R1, 29S04E00R1, 07S02W05R2, 38S06E04R2, 42S05E06R5, 29S01E05R4, 52S05E05R5, 52S05E05R3, 07S05E04R4, 30S06E05R2, 42S01E04R1, 29N01E01R0, 38N01W02R5, 30S02W02R3, 38S01E01R5, 07S04E03R3, 52N02W02R5, 52N01E04R5, 38S01W03R3, 10S02E00R0, 07S04W01R4, 38S03E04R2, 29N02E00R0, 10S03E00R4, 38S04W02R3, 38S00E05R2, 38S01W03R1, 52N02W02R0, 30S07E05R4, 52S04E07R2, 41S03E07R3, 38S02W03R3, 30S05E02R1, 38S05E07R3, 10N02E00R0, 29S03E00R5, 10S03W05R0, 30S00E04R5, 52S04W03R2, 10S04E06R1, 41S00W03R2]
[23S04W01R1, 23S01W02R2, 30N02E00R5, 23S03E05R5, 44N03W03R1, 10S00E02R1, 23S00E02R5, 30S02E04R3, 10S00E02R0, 10S01W02R3, 07S00E03R3, 52S01E05R2, 07S00E03R4, 10S03E05R4, 52S01E01R2, 52S02W01R2, 30N01W01R4, 30S02E00R2, 07N03E02R4, 23N03E01R2, 23S02W02R1, 22S03E02R3, 30N01W01R1, 10S04E01R3, 23N03W02R4, 52S00W01R3, 10N02E01R5, 23N02E02R4, 10N02E01R0, 10S04W01R0, 23N01W03R2, 23S01E02R0, 10S03W02R1, 44S00E03R3, 30S03E03R5, 30S02E01R4, 52S01E04R4, 30S00W02R1, 30S02E01R1, 52S00E04R1, 10S04E04R0, 22S02E05R3, 44N01E02R3, 10S01E04R0, 44N01E02R5, 07S03W01R4, 44S01E05R4, 22S04E00R1, 07S04E02R0, 30N04E00R1, 07N03W02R5, 30S02W01R5, 22S01E04R2, 44S03E04R2, 10N01E01R2, 10S00W03R0, 10N01E01R0, 52S01W01R4, 44S03W01R4, 30N02E02R1, 10S00E04R2, 52N05W02R3, 07N03E00R0, 30S04E05R2, 44S01W02R5, 10S01E03R0, 22S02E04R2, 07S00W02R0, 22N02E01R0, 23S05E03R5, 22N01W02R2, 23S04E02R1, 44S02W02R5, 52S05E01R1, 30N02W03R4, 52N04W03R5, 44S03E05R4, 10S04E03R3, 44S00W03R1, 23S00E01R1, 30N03W01R3, 23S03E02R2, 10N03E02R4, 30S02E03R2, 10S03E00R4, 10S01W03R1, 52N01E00R4, 30S01E01R1, 52S01E02R2, 52N01E00R5, 52S03W01R0, 30N04W03R3, 07S02E01R2, 44N02W02R5, 22S01E02R0, 10S03W01R4, 30N03E01R0, 22S05E03R0, 23S00W02R4, 07N01E01R0]
[34S01E04R2, 01S04E00R1, 40N04W03R5, 34N05W03R0, 30S02E04R4, 40S02E03R0, 30S01E00R2, 40S05E02R4, 01S00W02R0, 01S03W01R2, 25N05W03R2, 01N01E01R0, 34N01E00R5, 41S03E02R3, 34S00W01R4, 34S00E04R2, 30S02E04R0, 01S01E05R2, 41S02W02R0, 34N06W03R3, 01S00E05R0, 37S02E01R3, 37S00W01R5, 30N01E01R2, 24S04E03R5, 37N01E05R4, 51S01W03R5, 25S03E06R5, 25S00E05R5, 25N01W01R0, 41S01W02R3, 41S00E04R1, 29S02E00R4, 41N02E01R2, 41N02E01R3, 25S05E01R5, 30S01E03R5, 53S00E05R3, 40S01E01R0, 40S02W02R0, 01N04W01R4, 25N02E01R0, 24N02E00R0, 40N02E03R2, 40N01E02R2, 37S04E03R0, 37S04E03R1, 37S01E03R5, 41S04E02R5, 24N01E03R1, 53S04W01R1, 40N03E01R3, 53S01W02R5, 25N01W02R2, 30S00W03R0, 53N04E01R3, 25S04W01R1, 29S01W02R3, 29S04W01R0, 41N05W04R2, 37S00W03R2, 25S01E02R5, 37N01W03R3, 40N02E02R0, 34S06E01R5, 25N04E01R5, 01N02W03R2, 37N04W03R2, 40N01E01R2, 25N01E01R4, 37S01E02R0, 34S02E02R1, 41N01E04R2, 40N01E05R3, 40N01W01R2, 53S03E02R2, 24S04W01R1, 24N04W01R0, 53N01E05R3, 25N01W03R2, 40S01W03R1, 25S03E00R4, 25S02E02R4, 37S00E00R5, 34S00E01R3, 40S03E02R4, 30N07W02R3, 37N03E01R5, 37S02W02R2, 29S04E05R5, 01S01E02R2, 41S02W02R5, 37S02E06R3, 01S00E04R3, 34N03E01R2, 37S04E01R3, 40S00W02R0, 30N03E01R1, 29S02W03R0, 37S01E05R4]
[52S03E00R2, 44S02E03R5, 37N02W01R0, 37S01W01R1, 25S03E03R2, 40N01W04R3, 01N02E01R0, 37N03E00R1, 01S00W02R1, 37S02W01R1, 01S01E01R2, 40S00E00R1, 30N01W01R3, 60S01W03R2, 01S01E01R5, 60S01W03R5, 60S03E02R0, 01S00E01R4, 01S01W01R5, 37S00W01R3, 25S01E00R4, 01S01W01R0, 60S04E01R5, 37S04E00R3, 30N03E00R4, 60S04E01R4, 37S01E00R2, 15N02W01R3, 01N02W01R0, 52N01W01R5, 44S02E02R2, 37N01E00R0, 40N04W02R3, 40S01W01R3, 40S00E03R5, 30S00W02R1, 52N01E02R3, 25S02E00R5, 25S02E00R2, 52S03E03R5, 44N01E02R2, 30S03E02R3, 40S01E01R3, 52S00W04R1, 25S01E03R0, 44S03E00R1, 60N03E00R3, 25S00W02R3, 01S02E01R4, 15N02W04R2, 52S02E02R1, 40N01W02R0, 30N03W02R0, 15N02E02R4, 40S02E01R4, 37S00E03R1, 52S00E03R3, 37S02E03R2, 20S02E02R1, 37S00W03R1, 37S05E01R1, 01S03E03R0, 25N02E02R1, 30S03E01R0, 40N02E02R1, 01N04W02R2, 40N01E01R4, 37S04E02R2, 44N03E00R3, 20N01W04R0, 25N03W02R4, 52N02W02R4, 20N02W02R0, 25S01W01R4, 25S01W01R3, 25N03E00R1, 37S01W02R0, 25S01W01R5, 30S02E03R2, 40S02E00R1, 25N04W02R3, 30S01E01R0, 20N02W02R4, 15N01W04R0, 30N01W02R3, 37S00E00R1, 30N01W02R2, 15S01E03R5, 30S04W01R2, 01S00E00R4, 25S01E01R2, 01S00E00R0, 60N02W01R4, 20S00W03R5, 40S03W02R3, 01N02W04R3, 25S00W04R5, 40S00W02R2, 52S01W03R3, 25S04E01R1]
[33S02W05R2, 07S01W03R0, 22S01W03R4, 33N02E01R1, 22N03E02R3, 07S01W03R5, 12N02E03R4, 30S03E03R2, 12S04E03R3, 12N01E04R2, 01S01W01R1, 12S04E07R4, 07S04E01R2, 25S00W01R5, 33S03E00R2, 10S03W02R2, 40S00W01R4, 25S04E02R5, 30S03E07R2, 22S04W03R0, 01N02W01R0, 25S03E06R2, 12S03W02R2, 30S05E04R5, 40S00E03R3, 40S01W05R2, 33N01E04R2, 25S02E04R0, 01S05E01R0, 07S06E04R5, 07N02E04R2, 01S04E03R2, 07S05E03R4, 40S01E01R1, 40S04E01R1, 22S02E01R4, 22S05E05R3, 10N02E02R5, 22N02E02R1, 33S03E01R4, 07S04E02R1, 30S02W01R4, 01S02W05R1, 12S00E05R5, 40N01W02R1, 10S04W03R5, 25S06E04R1, 30S02W02R0, 25S03E05R1, 40N02W02R5, 40S02E05R4, 25S02E05R1, 01S01E03R5, 07N02W01R2, 40S06E04R1, 33S03W03R4, 25S02E05R4, 07S05E04R3, 01S03E03R5, 30N01E03R4, 40N02E02R2, 33S04W02R5, 10S03W04R5, 12S00E02R1, 25S03W01R3, 40N01E01R1, 40S03W01R4, 25S03W01R0, 10S04E07R5, 01S02E06R5, 25S04E04R0, 01N02E00R4, 25S01W01R3, 01N02E04R4, 33N02E02R1, 40S03W02R1, 07S00E02R2, 12S00W03R3, 10S05E03R2, 40S00E05R4, 01N02E00R1, 30S04E06R4, 10S05E03R3, 10S02E04R1, 12N01W01R0, 40S00E01R0, 01S00W01R4, 01S04E05R4, 01S01W02R4, 30S03E04R1, 10N02E04R3, 22N02E04R2, 30N01E02R1, 33S05E06R5, 40N01E00R1, 25N01E02R4, 40S04E07R1, 10N01E03R0, 10S04E02R4, 10S04E06R0]
[01N02E01R5, 50N02W03R2, 35S04E02R1, 35S02W03R1, 25N03E03R1, 35S01E03R1, 52S04E04R0, 01N04E00R3, 35S03E02R3, 40S00E00R2, 50S04E02R5, 40S00E00R0, 52S02E05R5, 50S05E01R5, 50N05E02R2, 01N05W01R2, 01N05W01R1, 51N01W02R2, 25N04E03R5, 51N01W02R3, 51S04W01R5, 51S01W03R2, 52N05E00R3, 01S06E03R0, 44S00E03R3, 52S04W01R1, 52N04E01R1, 25N01W01R5, 01N01E00R0, 25S05E01R1, 44N04W02R2, 50S00E02R5, 40S03E00R1, 01S00E02R3, 50S03W01R2, 52S02E02R4, 25N02E01R5, 01N04W01R0, 25N02E01R3, 25S01E03R2, 25S01E03R3, 44S04E05R5, 44S03E04R1, 52S04W01R5, 40S04E05R3, 25N01E00R0, 01S02W01R0, 25N04W01R0, 25N06E00R4, 25S04W01R4, 35N01E01R1, 52N02W03R1, 40S05E04R5, 52S02W03R1, 52S04E02R1, 35S03E04R3, 40S03E05R0, 01S04E02R2, 44S01W02R4, 52S00E03R4, 44N04E01R5, 40S02W01R1, 40S02W01R0, 52S00W03R2, 40S04E04R3, 44N04E01R0, 35N04W01R2, 40N05E00R5, 44S04E04R0, 01S02E02R1, 25S04E04R2, 40S01E02R4, 35S01W02R4, 52N05E02R3, 52N02W02R4, 40N03E02R5, 40S00E01R4, 25S01W01R5, 35S04E03R2, 51N01E03R5, 25S06E03R5, 52S01E02R0, 35S00E02R2, 52S04E03R2, 50S00E04R3, 52N03E03R3, 44N02E02R2, 40N02W01R1, 35S03E05R5, 40N02W01R4, 35S03W02R1, 52N03W03R1, 50N01W02R3, 25S01E01R5, 44S04E03R2, 01N01W03R4, 01S02E03R1, 50S02W02R1, 01N03E01R2, 25N03W01R3]
[50N05W02R1, 50S04E06R4, 50N05W02R5, 38S01E08R4, 40S03E07R0, 40N01W04R5, 40S02E03R3, 01S00W02R1, 59N05E00R4, 50S04E06R2, 40N02W04R2, 01S04E08R0, 40N02W04R1, 40S01E00R1, 59S04E05R4, 50N01W03R4, 50N04W03R3, 40N02E00R2, 40N03W04R1, 01N04W04R4, 40N06W02R4, 53S04E07R1, 01N05W01R0, 50S03E02R3, 53N01W04R1, 02S02E07R0, 59S00E06R4, 02S05E07R4, 38S01E07R2, 59N03E01R5, 01N03W04R4, 38N01E05R3, 40N03E00R3, 50N05W01R4, 38N02W03R3, 59S05E05R5, 40S01W01R4, 40S01W01R5, 53N05W04R1, 40S02E06R1, 40S02E06R0, 01S01E08R2, 40N02W03R4, 40S05E07R4, 59N02E02R5, 01S01E08R0, 01S01E04R1, 53S05E07R5, 53N02E00R0, 53S05E07R4, 53S03W01R5, 53S02E07R0, 59S04E00R1, 02S03E07R1, 01S02E01R0, 02N05W03R3, 40S00W04R1, 53S04E06R4, 40S01E01R4, 38N01E01R5, 50N04E00R2, 01N06W02R5, 02N02E02R4, 53S01W02R5, 59S02E07R0, 38S00E06R4, 53N05W01R2, 40S02E01R4, 02S01E06R0, 40N02W02R0, 50S00W02R3, 40S04E00R2, 01N04W02R2, 02N03E01R4, 01N01W04R4, 50S01W02R5, 40N01E01R3, 40N04E01R2, 40S04E08R4, 40N03E02R3, 59N01W03R4, 40S03E06R4, 01N03W02R0, 38S03E08R3, 59S01W03R2, 02S04E06R2, 40N02W01R1, 02S04E02R4, 40N05W02R2, 50S04E05R2, 38S02E07R1, 59N05W01R3, 38S02E07R5, 59S01E06R1, 59S01E06R0, 40N02E01R1, 40N04E00R1, 38N06W02R2, 53S04E00R5, 01S02W03R4]
