[24S00E01R3, 24S01W01R5, 24S01W01R4, 24S00E01R4, 23S01W02R1, 33S02W01R0, 23S01W02R3, 24S01W01R1, 30S01E00R2, 25S00E00R2, 24S02E00R2, 30N01W01R5, 30S02E00R1, 24S02W01R5, 24S02W01R3, 24S02W01R1, 33N04E00R2, 33S00W02R1, 23S02W02R2, 23S03E01R0, 33S00W02R2, 30S00E01R0, 24N02E01R5, 23S03W01R5, 23S03W01R3, 24N02E01R1, 23N02E02R3, 30N02W01R3, 23S00W03R0, 23S00W03R2, 23N01E01R2, 24S00W02R3, 24S00W02R5, 33S01E02R4, 25S01W03R4, 30S00W02R5, 25S03E02R2, 33N01E00R5, 30S01E03R5, 23N03E00R4, 33S01W03R5, 23S04E01R0, 23N03W01R0, 23S02E02R1, 33S00E01R4, 25N04E00R5, 25N01E00R1, 23N01W02R4, 24S03W01R5, 30S02W01R3, 33S02E00R2, 23N01W02R1, 33N02W01R4, 24S01E02R0, 24S01E02R4, 24S00E03R2, 33S01E03R1, 23S00E00R3, 30S00W03R1, 24S02E02R1, 24S02E02R3, 24S02W03R1, 24S02W03R2, 23N02E00R2, 25N02E02R1, 33S00E00R3, 25S03W01R3, 23S01E00R3, 23N01W01R2, 33S03E02R0, 33S02E03R2, 23S01E00R1, 23S00W01R2, 23S01E00R0, 33S02E03R1, 24S01E03R1, 24S00E02R2, 33S04E01R1, 33S01E00R4, 23S01W03R2, 33N02E02R1, 25S01W01R1, 24S00E02R5, 33S00W03R3, 24S02W02R3, 23S02W01R0, 23S02W01R4, 30S01W02R3, 25S01E01R2, 33S01W01R5, 25S02W03R3, 23N02E01R5, 25N01E02R1, 23S01E03R2, 30S02W03R1, 23N01E00R2, 23S00W02R4, 25N03W01R2, 24N01E01R2, 25S04E01R1]
[26S00E03R3, 05S05W04R2, 18S03W05R5, 31N03W03R0, 26S02E02R4, 18S06W04R4, 31S00W04R1, 26N01W03R3, 27N01W02R1, 27S01W02R0, 31S04W02R4, 05S03W08R1, 27N03W02R5, 27N01E01R3, 05S01W05R0, 18S02E01R3, 27S03E01R3, 26S03W06R5, 27S06W05R5, 27S03E01R1, 05S01W05R2, 31S05W07R0, 31S05W03R5, 27N04W02R0, 31S05W01R1, 26S00E02R0, 18S03W08R2, 27N03E00R0, 27S00W05R0, 27S00W01R4, 27S01W01R0, 31S00W03R1, 27S07W05R4, 31N04W02R2, 31S04W01R2, 27S04W06R1, 26S05W02R4, 31S01W05R3, 31S01W01R0, 31S01W01R3, 05S06W03R5, 18N01E02R5, 26N02W03R1, 27S01E01R1, 05S01W04R5, 26S03W07R2, 18S04W01R4, 31S05W06R1, 31S03W05R3, 05S05W02R0, 18S05W06R4, 27S00W04R2, 31S03W01R2, 31S01E01R4, 27S04W03R2, 26S05W03R1, 31S01W02R3, 05S03W02R0, 05S06W06R0, 31S04W04R0, 26S05W07R4, 31S04W08R4, 26S05W07R3, 26S02W05R0, 27S06W07R4, 31N02W02R1, 18S02E03R4, 26S03W08R1, 27N02W03R5, 27S06W03R3, 31S05W05R1, 05N01W04R0, 27S04W08R5, 31N02E00R2, 18N02W02R0, 31S00W01R0, 18S03W02R0, 31S02E00R3, 18S06W05R2, 31S00W01R4, 31S00W01R5, 26S04W07R0, 31S00W05R4, 18N03W02R2, 31S04W03R0, 27S01W03R1, 31S01W03R3, 26S01E02R1, 31S01W03R5, 31S01W03R0, 26N02W01R1, 05S06W05R3, 05S03W05R0, 26S05W04R3, 27S05W05R0, 27S08W05R3, 18S02E00R5, 27N03W03R3, 18N01W04R2, 26N03W02R3]
[08S03E01R0, 13S05E05R1, 37N04E00R4, 08N01E06R5, 37N01E01R0, 37N04E04R3, 33N05E04R2, 11S03E04R4, 14S00W02R0, 11S03E04R2, 37S00E05R3, 11S01W01R2, 37S00E05R1, 11S01E04R1, 11S01E04R2, 31S03E06R2, 33N01W01R5, 37S02E01R0, 33S01W02R2, 33S00E06R1, 37N02E04R4, 33N01W01R0, 14S00E06R5, 13N03E02R2, 13N03E06R0, 13S00E03R0, 11S03W01R1, 14S03E04R0, 14S02E02R4, 37N02W02R0, 08S00E05R0, 31S02E06R4, 08N01W01R0, 13S00W02R2, 31N01E02R0, 31S00W03R3, 13N02E01R4, 14N01W01R3, 11N02E03R5, 31N01E02R4, 31S03E03R3, 08S02E04R3, 37S00W02R1, 11S01E05R3, 14N04E05R3, 37N02E01R5, 33N03E06R3, 33S02E04R2, 13S00E02R5, 13S00E06R3, 13S03E02R3, 31N03E04R4, 11N01E06R0, 31N06E04R1, 37S01E07R3, 37N04E06R0, 31N05E04R4, 37N04E06R3, 13S02E04R1, 33S01E07R2, 31S02E05R1, 37S00E03R5, 13S01W01R4, 37S02E03R2, 11S02W02R3, 31S03E04R4, 08S02E03R1, 37N03E06R4, 14S02W03R0, 14S00E08R4, 11S00E07R0, 11S00E03R4, 11S00E03R5, 11S00E07R1, 14N03E03R4, 37N01E03R5, 37N04E05R0, 33S01E00R3, 37N04E01R2, 13S03W01R4, 31S02E08R1, 37N04E01R0, 11S03E01R3, 37N02E04R5, 31S01E06R2, 37S00E08R2, 37S00E04R1, 08S02W03R0, 31N04E03R4, 33N01W02R0, 13S01E05R4, 08N03E01R5, 08N03E05R1, 37S01E01R1, 13N03E01R3, 11S00E06R3, 11N01E00R1, 37S01E01R4, 08N04E02R4, 08N04E02R1]
[23S00E02R0, 11S06W03R0, 02S05W03R4, 02N02E00R1, 21S05W03R3, 31S03W03R1, 23S04W09R4, 11S01W01R5, 37S05W08R2, 37S02W05R4, 11S02E00R4, 02S06W07R3, 37S05W08R4, 37N03E00R3, 37S06W07R3, 11S05W04R3, 37S06W07R5, 37N02E00R1, 37S06W03R0, 23S01E02R2, 23N01E01R0, 11S06W03R3, 11S00W01R2, 31S02W03R0, 31S01E00R1, 31N04W02R4, 37S02W08R3, 11S04W09R5, 37S06W06R2, 37S02E00R4, 02S04W09R5, 02S01W05R1, 37S00W02R5, 02S04W01R3, 11S02W07R5, 37N02E01R5, 37N01W04R1, 11S00W04R4, 23S00W04R0, 11S03W04R4, 11S05W10R1, 11N03W01R5, 31N02W03R4, 11N04W02R3, 11N01W03R2, 37S03W10R4, 11N04W02R1, 37S03W10R2, 31S00W02R5, 37S05W02R1, 23N02W04R1, 21S03E01R5, 11S03W10R2, 21S00E02R5, 37S03W03R3, 11S02W02R5, 21S06W09R1, 11S01E02R4, 31S01W02R5, 37S06W05R1, 02S00E02R1, 21S00W03R4, 11S04W10R3, 02N02W02R5, 11S06W09R1, 11S06W09R2, 11N01W04R4, 31S06W05R5, 37S01W02R3, 11S03E01R5, 23S03W10R2, 11S07W04R1, 23S03W10R1, 02S03W01R5, 02S06W06R1, 23S05W08R3, 31S00W01R2, 11S04W03R1, 31S01E02R4, 11S01W04R0, 23S02W01R2, 31S04W03R5, 11S05W05R4, 31S00E01R3, 31S01W03R3, 02S07W07R5, 37S03W04R5, 31S04W03R4, 23S03W02R2, 37N03W01R5, 23N02E01R3, 21S00W04R4, 37S04W05R5, 37S07W05R5, 02N02W01R0, 11S00E02R3, 21S01W05R2, 21S04W09R0, 11S06W06R2, 11S06W06R3]
[11N03E04R2, 37N02W01R5, 26S00E07R3, 26S03E06R5, 37N01E01R0, 26N03E02R5, 37S01W01R0, 11S03E04R2, 11N03E04R0, 37S02W01R0, 11S01W01R4, 11N02E04R0, 36S02W02R0, 37S00E05R2, 37S00E01R0, 18S03W01R0, 26N02E06R3, 36S02E02R4, 26S04E05R5, 37N02E04R2, 11S01E08R2, 36S00W02R4, 37S01E00R0, 11S00E01R0, 26N04E06R3, 36S01W03R1, 11S00E05R4, 11N01E01R1, 36N01W02R3, 11S00W01R3, 37N02W02R4, 26N03E03R0, 37N02W02R3, 26S03E07R5, 26N01E06R2, 36S03E04R0, 37S03E01R3, 11S02W03R4, 11S04E05R1, 36N03E06R5, 11S02W03R3, 36S02E07R0, 26S01E08R3, 37N02E01R3, 18N03E00R3, 37N02E01R2, 18S02E02R2, 26N04E01R3, 18S02E06R3, 11S00E04R3, 11N01E02R0, 11N03E06R1, 37N01E03R2, 26N01W01R3, 26S00E05R0, 36S01E00R2, 11S03E06R2, 26S03E04R0, 11S03E02R4, 18S02W03R1, 11S02E02R0, 37S00E03R0, 11S05E05R5, 11S01E06R2, 18S03E02R5, 36S02E04R5, 26S00W02R4, 11S00E03R0, 11S00W03R4, 11N01E03R2, 26N03E05R5, 37S04E06R3, 11N04E05R1, 37S01E02R3, 37S01E06R4, 36N01E05R0, 26N03E05R1, 11S03E01R2, 37S00E04R5, 26S02E03R3, 18N03E06R4, 36S00E07R4, 36S02W01R4, 11N02E01R5, 37S03E03R3, 37N06E04R3, 11N02E05R4, 11S01E03R3, 18N04E04R5, 37N02E03R4, 18S02E00R5, 18S02E04R2, 37N05E03R4, 18S02E04R4, 37S04E05R2, 11N01E00R4, 37S01E01R1, 11N04E00R4, 37S01E05R1, 37S01E05R5]
[25S01W08R1, 09S04W04R2, 32N02E02R3, 36S03E01R2, 34S00E00R3, 34S00W01R4, 11S04W04R5, 11S04W08R5, 32S06W09R4, 32S00W03R5, 32S01E02R2, 32S00E03R2, 32S07W05R3, 36S02E02R4, 36S03W02R4, 32S01W03R4, 25S06W07R1, 11S00W05R5, 36S04W05R5, 11S00E01R2, 32S02E02R3, 36N01W02R1, 34S04W07R5, 32S05W02R2, 32N03W01R5, 09N02W02R0, 09N02W02R4, 34S00W02R4, 01S03W02R2, 32S03W05R2, 32S03W01R5, 34N01E01R1, 32S01E01R5, 11S02E03R3, 36N01W03R5, 36S06W05R3, 11S02W03R0, 09S06W07R4, 36S03W05R2, 32S04W02R5, 34S04W11R0, 11N02W04R5, 34S07W04R0, 25S02W09R5, 36N02E00R4, 36S02W11R5, 32S02W07R1, 36S01E00R2, 34N02W02R2, 34S00E02R2, 34N01E02R3, 32S03W08R5, 01S00W08R2, 36N02W04R4, 36S00E00R2, 36S02W04R5, 34N03W02R4, 32N03E00R0, 34N04W02R4, 32S07W07R2, 32N03E00R3, 36S06W06R0, 32S04W03R3, 32N01W04R1, 36S03W08R1, 32N01W04R2, 25S02W06R4, 32N02W01R3, 11S06W09R4, 36S00W08R5, 01N02W03R3, 36S01W05R4, 11S06W05R5, 36S07W07R2, 11N01W04R5, 34S05W04R3, 25S01W05R1, 25S04W06R4, 34N02W01R2, 25S04W02R2, 32N02E01R1, 32S06W06R0, 34S00W08R0, 25N01W03R5, 34S06W04R1, 01S01E02R0, 34N01W03R5, 32S07W04R2, 25S02W07R1, 32N01W01R5, 36S03W07R1, 25N01E02R2, 25S00W08R2, 36S01W04R5, 32S05W05R4, 32S05W09R0, 09S06W09R0, 36N01W01R4, 25S06W04R5, 34S02E03R4]
[36S01E02R5, 32S05E05R4, 36N02E06R4, 32N02E02R1, 36S00E06R0, 34N01E04R5, 12N05E02R4, 18S00W02R3, 32S01E06R5, 12S02E07R1, 32N04E05R3, 36S00E02R1, 34N06E02R5, 12S01E03R5, 32S00E03R2, 32N01W02R0, 18S00E02R2, 12N04E06R3, 32S01W03R0, 18N01E05R2, 32S00E07R5, 18N06E03R2, 36N02E05R1, 36N05E05R1, 18N01W01R4, 32S02E06R5, 34N02E03R3, 32S02W02R0, 32N02E03R4, 32N02E03R3, 31S02E06R2, 31N02E06R4, 36N04E06R1, 36S00E01R5, 34N01E05R3, 32N04E06R0, 31N04E05R1, 31N04E05R5, 32N04E06R3, 31S01E08R3, 12N05E05R3, 31S00E07R2, 32S00E00R2, 36S03W01R0, 32S01W02R1, 18N03E00R3, 32N03E05R5, 32S00E08R4, 18N04E06R4, 34N03E03R0, 36S01W02R5, 36S01W02R4, 36N02E04R1, 31S02W02R1, 32N06E01R1, 36S01E08R2, 12N03E01R4, 36N04E03R2, 36S00E04R2, 32N01E04R0, 12N01E06R5, 31N04E04R3, 34S00E02R5, 31N01W02R0, 36N03E03R4, 12S02E01R3, 32S01E04R1, 32S03E07R4, 34N03E06R2, 32S00E01R3, 18S03E06R0, 34N03E02R0, 34N05E01R0, 34N05E01R4, 34N05E01R3, 32S02E08R3, 31N03E01R1, 31S03E04R0, 34S02E02R5, 34S04E06R1, 36S01E03R2, 34S04E06R5, 36N04E04R2, 34S02W03R4, 36S03E06R1, 36S00E07R0, 36N06E03R2, 36N06E03R3, 36S02W01R5, 32S01E03R0, 32S01E03R2, 32S00E06R2, 31S03E05R2, 32S03E02R4, 36S02E05R4, 12N01E05R0, 36S00W03R2, 34N03E01R2, 12S03E03R4, 36N05E02R2]
[10S01W06R5, 10S04W09R4, 36N02W02R2, 36S05W09R0, 36S05W05R2, 32N02E02R2, 10S02E01R2, 32S06W09R0, 18S02W05R5, 32S01E02R4, 36S02W06R1, 36S02W06R3, 27S04W01R5, 32S00E03R3, 27S02W02R1, 32N04W02R3, 32S07W05R3, 32S04W01R2, 32S01W03R0, 32S04W05R4, 10S02W09R5, 27N01E01R2, 18S02E01R3, 36N02E01R1, 27S06W09R1, 32S02W06R4, 36N01W02R2, 32S02W02R3, 32S05W06R4, 18N02E00R5, 10N03E00R4, 36S05W08R5, 10S06W03R0, 10S01W05R1, 10S00E03R4, 32S06W08R0, 18S06W07R3, 18S03W08R1, 32S03W05R2, 32S06W08R2, 27N02E00R5, 27N02E00R0, 27S05W07R0, 36S02E03R2, 27S02W07R0, 32S04W02R3, 27S05W03R1, 27N01E02R2, 18N01E02R3, 36S03W05R4, 10S06W07R2, 27N02W04R2, 32S00E00R0, 32S05W07R1, 18S04W01R4, 27S06W04R0, 10N01W04R1, 10N01W04R2, 10S04W07R0, 32N02E00R0, 18S05W02R5, 10S02E03R5, 32S03W08R3, 36S00E00R0, 32S00W05R3, 32N03E00R2, 32S01W09R5, 32S01W09R3, 32N01W04R0, 32S01W05R2, 18S03W10R5, 27S04W10R5, 18S04W02R1, 32S02W08R0, 27S06W03R0, 32N02W01R1, 36S03W10R0, 27S03W02R2, 18S03W02R2, 32N01E01R3, 18N02W02R4, 18S03W02R1, 27S02E00R5, 36N02W03R5, 10N02W01R1, 32N01E01R5, 36S06W03R1, 18S01W07R3, 36S06W03R3, 32S01W08R5, 36S00W03R2, 32S04W08R0, 27S04W11R1, 10S06W09R0, 32N02W02R5, 10S03W01R5, 27S00E02R5, 32S02W01R5, 18S04W07R0, 32S02W01R0]
[16N05E02R4, 16N02E03R3, 21N01E04R5, 32N05E01R0, 32N05E01R5, 04S02W02R1, 32S05E05R3, 21N01E04R0, 16N05E02R0, 21N04E03R5, 21S03E07R5, 16S04E06R0, 05S00E01R1, 04S00E06R1, 05N06E04R3, 04N03E01R4, 16S03E02R5, 32N01W02R4, 21N05E06R3, 16N06E01R3, 21N02E04R5, 04S02E01R4, 01S02E08R5, 20S02E00R5, 21N02W01R3, 04S02W01R3, 32N03W01R4, 16N05E05R5, 05S01E00R0, 05N02E06R2, 32N02E03R1, 32N01E03R1, 05S00E02R3, 16N01E00R5, 21S00E05R1, 04N03E02R5, 32S00E00R3, 16S00E05R5, 05S00W03R2, 04S00W02R5, 01S03E06R4, 04S02E08R4, 05N05E02R2, 05N04E05R5, 16N02W01R1, 21N05E05R3, 32N06E01R4, 21N01E06R1, 16N05E04R1, 21N01E06R2, 16N02E01R0, 21N01E06R3, 16N05E04R4, 20N04E02R3, 16S02E01R5, 21N03E01R1, 16S01E01R4, 21S02W02R4, 05S00E07R1, 05S00E03R5, 05S00E07R2, 01N04E06R5, 16N01E05R0, 21S02E01R5, 32N03E04R1, 01S03E07R5, 01N03E06R5, 32S02E04R1, 20S01W03R1, 05N05E05R2, 16N06E03R3, 05S01W03R4, 16N02W02R3, 16S02W01R1, 04N01W01R0, 05N05E01R0, 05S01E06R3, 32N02E05R4, 20N02W02R1, 16S05E05R5, 32N05E02R2, 04N04E06R3, 32N04E04R0, 20S00E06R1, 16S01E08R1, 16N04E01R4, 04S03E04R5, 21N03W01R3, 16S04E05R1, 21S02E06R0, 04N06E04R3, 16N01E02R5, 04N03E00R4, 16S00E03R3, 21N01W02R0, 05S01W02R4, 01S02E07R3, 16N02E03R5, 04N05E03R4, 21N05E03R3]
[16S01W11R2, 05S02W01R5, 27S03W01R0, 29S06W06R4, 05N01E01R0, 29S01W04R5, 21S01W12R3, 21S00E00R2, 16S00E00R2, 27N02W01R4, 05S00W02R3, 27S05W04R0, 05S03W04R0, 16S00E00R3, 29S03W11R1, 05S07W07R2, 16S08W05R4, 05S04W05R3, 21S02W11R4, 05S07W07R4, 05S04W09R3, 21S01W08R3, 16S00W12R5, 29S04W10R1, 29N02W03R2, 05S02W06R1, 21S05W08R3, 05S05W01R1, 29S01W07R5, 18S00W07R3, 16S01W10R1, 21S08W05R3, 27S00W09R1, 18S06W07R1, 16S02W12R4, 21S02W05R0, 05S01W12R5, 05S01W12R0, 29S02W12R1, 21S02W09R5, 21S03W02R5, 16S04W03R1, 21S06W06R5, 21S03W06R5, 21S00W06R4, 05S03W03R4, 05S07W04R1, 05S00W07R2, 05N02E02R1, 21S07W07R5, 29S02E01R1, 16N03W01R4, 16S03W09R3, 29S03W05R0, 27S02W11R3, 05S02W03R3, 05S08W05R1, 29S04W09R4, 29S03W01R0, 21S02W02R0, 21N01W10R0, 16S01E01R4, 18S04W10R1, 27S04W07R2, 05S04W10R5, 21N01W10R5, 27N01W04R0, 21S02E01R5, 05N01W08R3, 05S00W08R0, 16S02W09R1, 16S02W05R4, 18S00W12R1, 05S00W08R1, 16S05W05R4, 18S04W02R2, 05N04W02R5, 18S01W04R3, 05S02W04R2, 05S05W07R2, 05S05W07R0, 16S02E02R1, 27S03W06R4, 29S04W06R0, 21N03W01R3, 21S00E03R3, 18S01W07R5, 29S00W12R2, 18S07W07R0, 05S00W05R3, 05S03W05R4, 05S03W09R1, 05S03W09R2, 21S00W04R5, 16S05W06R4, 21N04W02R2, 18N01W08R3, 27S06W06R0, 18N01W04R0, 21S04W05R5]
[27N03E05R0, 21N04E03R4, 21N04E03R2, 23S01W02R3, 05S01E05R0, 21S01E08R2, 05S01E05R2, 21S03E03R0, 23S01W02R5, 23S00E06R5, 05N03W01R5, 27N02E05R0, 21S00E00R2, 12S02E07R1, 21S00E00R4, 21S00E04R2, 12N05E06R3, 05N03E04R2, 21S00E00R5, 05S03E04R5, 27N01W02R1, 05N06E04R4, 05S02E00R2, 05S02E04R3, 12N04E02R5, 27N04E05R2, 23S03W01R0, 05N01E06R4, 23S00W03R2, 21N02E00R2, 27S00E05R1, 05S01E04R4, 05S01E08R3, 05S04E03R4, 21S01E03R4, 05N02E06R3, 12S01W03R2, 23N03E00R5, 23N03E04R5, 05S00E06R4, 21N03E06R1, 05S00E02R0, 27S02W03R1, 05N01W01R4, 05S05E05R0, 21S02E04R5, 05S05E05R3, 21N02E01R3, 21N05E01R0, 23S01E05R3, 27N03E03R2, 23S03E03R3, 12S00W02R5, 05N02E03R5, 05S04E06R0, 21S04E05R2, 05N04E02R3, 27N05E02R0, 21N06E04R1, 21N06E04R5, 12N01W02R0, 05N03E02R1, 21S00E02R3, 21S00E02R5, 12S01W02R4, 12N04E00R1, 21S03W01R1, 21S03W01R4, 21S02E05R3, 12N01E06R3, 05S02E06R3, 05S01W03R2, 23S01E04R1, 12N03W01R2, 23S01E00R3, 21S02E01R1, 21S01W02R0, 23S01W03R1, 23S01W03R2, 05S01E02R5, 12S00W03R2, 23N04E00R2, 21N01E01R1, 21S04E04R3, 21N03E00R1, 21N06E01R3, 05S00E04R4, 12S02E06R3, 21N03E04R0, 21N03W01R0, 05N03E05R1, 27S04E03R0, 21S02E06R4, 27S01E07R1, 05S02E03R3, 23S02E00R4, 05N05E04R2, 23S00W02R4, 21N02E03R1, 21N01W02R4]
[28N01W01R5, 05S01E01R0, 28S03W04R5, 10S01W02R2, 04S05W01R4, 28S07W07R1, 28S01W01R0, 04S03E01R5, 28S03W08R4, 04S06W05R4, 04S00E02R5, 04N01W10R1, 24N03W01R2, 08S02E01R1, 10S02W09R3, 28S02W01R0, 28S05W03R0, 35S03W07R1, 10N02E01R1, 05S00W02R2, 05S04W05R3, 04S01W06R4, 08S06W05R2, 05S04W01R1, 08S06W09R0, 05S01W01R0, 08S03W05R0, 10N01E02R0, 28N01W08R1, 10S04W08R5, 10N01W09R1, 08S04W04R2, 35S01E00R4, 35N02W04R0, 05S00W10R2, 05S04W11R5, 24N01W08R2, 08S02W05R1, 24N02W04R2, 05S01W12R5, 08S03W10R2, 08S03W10R3, 10S05W01R2, 10S01E00R4, 28S02W04R2, 10S02W02R3, 05S00W07R1, 05S01W08R3, 05S00W03R3, 24N02E00R1, 10S03W07R2, 35S01W01R2, 35S04W05R2, 08S03W02R2, 28S02W08R0, 35S01W01R4, 10S05W10R5, 05S02W03R5, 35S02W09R3, 10S04W03R5, 04N02W04R1, 10N02W04R4, 28S01W03R5, 35S06W08R3, 10N01W08R5, 08S00W12R1, 10S08W05R2, 10S01E03R0, 10S01W11R2, 24S01W11R3, 05S07W05R3, 05S04W03R5, 10S03W04R2, 24S06W06R0, 08S02W11R3, 04S01W04R5, 10S02W12R2, 28N01W02R4, 28S03W03R4, 08S04W02R3, 08S04W02R0, 08S05W02R4, 35S04W11R4, 35S00E02R4, 05S01W10R2, 05S00E00R1, 08S00W04R3, 35S02W12R5, 28S05W06R0, 35S03W06R1, 28N01E01R3, 05S01W02R0, 10S06W05R5, 35S07W07R3, 05S00W09R3, 24S06W07R3, 10S03W09R5, 08S00W04R0, 35S04W07R1, 24S01E00R3]
[22N04E06R4, 31N05E02R4, 24S00E05R0, 10N03E01R3, 05N04E00R0, 22S01W03R0, 05N01E01R3, 10S03E05R4, 28S00W01R0, 24N03E04R4, 31N04E02R4, 05N03E04R1, 05S03E04R5, 10S01E01R1, 10S01E01R5, 10S01E05R3, 10S01E05R4, 10N05E05R2, 10N02E01R1, 28S04E03R2, 05S00W02R2, 28N04E04R0, 28N03W01R3, 24N04E00R2, 22S01E07R5, 10S04E05R5, 31N05E03R4, 05S01E04R4, 10S00E07R2, 05N02W02R0, 10S03E02R2, 28S03W01R3, 10S00E03R3, 28S01W02R1, 22S02W02R5, 05S00E02R4, 22S03E07R4, 05S03E03R5, 05S03E07R1, 31N01E06R4, 24N05E04R5, 10N05E06R5, 10S01E08R0, 22N05E02R4, 10N02E02R4, 10N05E06R1, 10S01E08R2, 24N05E04R0, 22S01E00R3, 28S03E01R2, 05N02E02R0, 28N02W01R5, 10N04E01R1, 24S00W01R4, 28N03E06R0, 28N03E02R4, 10N03E03R1, 10S03E07R5, 05S02W03R3, 22N01E05R1, 28S02E06R0, 28S00W03R4, 05N04E06R2, 10N03E03R5, 22N03E00R4, 24N03E06R4, 28N02E02R2, 05S00E03R1, 10S00E00R0, 05N03E06R0, 28S02W03R5, 28S01E07R3, 05S02E06R0, 10N05E03R3, 28S00E02R0, 10N04E06R2, 24N04E06R3, 10S00E01R3, 05N01E02R1, 05N04E03R5, 28S02E05R3, 05N07E02R5, 31S02E00R0, 28N02E03R3, 24N06E04R4, 31S00E05R0, 22N05E04R0, 28S01E00R4, 10N02E04R4, 10N02E04R3, 10N05E04R4, 22N02E00R5, 10N02E00R3, 10N05E04R2, 28S01E00R1, 05S00W01R0, 28S00E03R1, 05N02E04R2, 24S01E08R5, 10S00W01R2]
[05S05W04R5, 08S05W09R5, 10S01W02R5, 05S01E01R1, 10S04W01R2, 10S04W05R0, 03S04W10R0, 06S01W12R1, 08N02E02R4, 10S00W10R3, 05S02W09R2, 10S05W01R3, 06S00W05R1, 10S05W09R1, 10S05W05R5, 10S02W09R2, 06S06W07R1, 05S01W09R5, 06S06W03R4, 05S04W05R0, 10S03W02R5, 05S00W06R5, 05S01W09R0, 03N01W08R4, 08S06W05R1, 03N01W04R3, 08S06W05R4, 08S06W09R1, 10S03W06R5, 10S03W06R4, 06S00W11R3, 05S02W02R5, 05N02W02R1, 05S05W09R0, 10N01W09R0, 06N01E01R2, 10S04W04R4, 08S07W07R5, 03S00W05R2, 10S04W11R2, 08S02W05R2, 05S00E02R3, 03S06W09R1, 08S03W10R4, 08S03W10R5, 06S02W07R0, 03N03W02R3, 10N01W09R4, 05S04W11R2, 06N03E00R2, 10S02W06R2, 05N01W01R5, 10S02W02R5, 08S02E00R4, 10S02W02R3, 05S04W08R1, 05S04W08R4, 06S04W01R5, 03N02E00R5, 03N02W01R5, 05N03W03R5, 06S03E01R5, 10S02E03R3, 06S05W01R5, 08S03W11R5, 06S02W02R2, 10S02W03R1, 08S00W09R0, 10S02W03R0, 03S02W12R1, 10S02W07R4, 03S03E01R0, 06S03W01R0, 08S02W11R5, 10S03W04R1, 05S02W10R0, 06S04W02R2, 06S00W07R4, 05S04W03R0, 10N01E00R2, 03S02W02R1, 03S05W01R4, 06N02W01R0, 10S02E00R2, 05S00E00R4, 05S01W10R4, 10S02E00R3, 05N02W04R4, 05S03W01R1, 03S00E02R5, 10S05W04R4, 05S03W09R1, 03S00E02R0, 05S00W05R0, 10S03W05R2, 05S03W09R5, 08S06W08R1, 06S01E03R4, 10S03W09R3, 03S03W10R2]
[07N04E02R4, 05N04E04R2, 12N03E03R1, 03S01E07R5, 24N01W01R0, 12N03E03R0, 29N02E03R1, 05S00E01R2, 24S02E00R1, 12N02E03R2, 07N03E02R0, 12S02E07R4, 16N07E01R1, 12S02E03R4, 24S02W01R2, 29S04E06R5, 29N07E01R2, 16S03E02R1, 12S02W03R4, 12S04E03R1, 05N01W02R5, 07N05E01R3, 16S03E06R0, 16S03E02R5, 12S03E02R3, 03S02E06R3, 29S03E07R3, 29N06E02R1, 07N01E02R2, 24S00W02R5, 03S04E05R0, 07S01E06R4, 05S01E00R1, 24S01W02R2, 29N08E02R1, 24N03E01R0, 12S02E00R2, 12S01W03R3, 05N03E03R4, 12S04E06R4, 07S00W01R4, 03N03E01R4, 29N04E00R1, 07S02E03R5, 12N02W01R5, 05S00E07R5, 03S03E04R1, 05N05E02R3, 29S00E02R5, 24S03W01R5, 07S01E06R0, 29N06E03R1, 07N01E05R1, 05S01E03R1, 05S03E02R2, 12N01E06R5, 29N04W01R1, 07S03E04R2, 03N07E03R3, 07N02W01R0, 03N01W02R1, 29N05W01R2, 05S00E08R5, 05S02E06R5, 03S03E01R1, 29S00E05R1, 12S00E02R2, 12N03W01R2, 16S02W01R3, 29S00E01R0, 29S03E05R5, 29N06E00R5, 07N01E04R0, 24S03E03R2, 16N05E03R1, 05S01E06R4, 05N05W01R4, 16S02E02R2, 03S01E08R4, 03N02W02R1, 05S00E00R4, 05S00E08R0, 07N06E04R3, 24N06E04R4, 16S00W03R1, 05S03E05R4, 05S03W01R1, 29N01E02R2, 03S00E06R1, 07S05E05R5, 29N04E06R1, 07N03E04R3, 12S01E00R2, 05S00W01R2, 03S03E02R1, 05S00W01R0, 24N04E01R2, 07S00E07R5, 12S03E03R3, 29S02W03R0]
