[27N01W02R4, 28S02E00R0, 28N01W01R5, 27S00W02R2, 27S00W02R3, 22S02W03R2, 09N02W01R0, 22S00E03R5, 27N02E01R2, 27S02W02R3, 47S00E00R4, 27S02W02R2, 27S01E02R5, 22S01E03R1, 22S04E01R5, 09S01E01R1, 27S03E01R1, 22S01E03R2, 27S03E01R2, 47S02W01R3, 09N04E00R3, 22N02W02R4, 47N03W01R1, 28S00W02R4, 28S02E03R5, 22S02W02R3, 22S02W02R2, 28N02E01R3, 28N02E01R4, 47S01E01R5, 22S00E02R4, 27S02W03R1, 28S01E02R2, 28S01E02R1, 09S00W03R3, 27N01E02R0, 22S00W03R1, 22S00W03R0, 47S00E03R2, 28S00E01R1, 47S02W02R5, 47S02E02R1, 47S02E02R2, 47S02W02R2, 47N02E02R2, 22S01W01R1, 13S00W01R0, 22S01W01R5, 28S01W03R1, 13S01W01R4, 22N03E00R0, 13N02E00R3, 47S04E01R2, 47S00W03R0, 09S01W03R3, 47S01E02R1, 47S04E01R5, 22N02E01R4, 13S01E00R0, 22N03W01R5, 22S00W02R1, 47S00E02R4, 47S02E01R0, 47S02E01R1, 22N01W02R4, 22N01W02R5, 47S02W03R3, 22S02E00R1, 47S02W03R0, 27S00E03R5, 13S03W01R2, 13S03W01R4, 09S03E01R4, 22S01W02R2, 22S01W02R4, 09N01E00R5, 22N01E02R1, 47S03W01R3, 27S01W03R5, 13N01W02R5, 47S00E01R3, 47S01W03R2, 47S00E01R1, 27N01E00R2, 22N02E00R5, 28N01E01R2, 13S01E01R4, 27S02W01R1, 27N01E00R3, 22S00W01R1, 47S00E01R4, 47S02E00R0, 13N03W01R5, 28S00E03R4, 47N02W01R4, 13N03W01R2, 09S00W01R0, 09S03W01R4, 13S00E00R2, 27S00E02R2]
[36N02W02R1, 36N02W02R2, 14S00W02R5, 14N02E01R1, 36S01E02R3, 36S01E02R2, 09N03E00R1, 09N03E00R2, 33S00W02R4, 09N01W01R3, 14N01W02R2, 33N04E00R1, 33N04E00R4, 36S00E02R0, 33N03E01R1, 09S00W02R5, 09S00W02R4, 09S00W02R3, 33S01W02R2, 36N02E01R4, 09S00W02R0, 13N03E02R4, 31S00E00R0, 31S00E00R1, 36N02W01R2, 14S00W03R1, 14S02E02R1, 36S01E05R4, 36N02W01R3, 33N01E04R5, 31S00W03R5, 31N01E02R4, 33S00W01R0, 14S01E04R3, 33N01E00R3, 33N01E00R1, 31S03E03R2, 31S01W01R4, 31S00E03R0, 31S00E03R5, 33S01W03R5, 33S03E01R5, 36S02E03R4, 14S02W02R0, 33S02E00R3, 09S01E00R3, 36N02E00R4, 33S02E00R5, 13S02W01R4, 31N03E00R0, 14S02W02R5, 31N02E01R2, 36N01E04R0, 33N02E03R5, 33N02E03R3, 36S01E04R2, 31N03W01R0, 31S02E05R2, 31N04E00R1, 13N02E04R4, 31N01E01R4, 31N01E01R3, 13N02E04R2, 09S02E02R1, 33N01E03R0, 09N02E03R4, 31S01W02R0, 36S02E00R4, 36N02E03R2, 31N03E01R0, 31N03E01R4, 14S02E00R4, 09S01W02R3, 33S01E00R4, 33S01E04R1, 13S03W01R0, 14N02E00R0, 09N01E04R0, 31S04E03R0, 14N02E04R2, 31S02E04R1, 09N01E04R5, 33N01E02R4, 33N01E02R2, 31S00W01R1, 14S01E02R3, 36S02W01R3, 36S02W01R4, 09N02E00R5, 33N01E02R1, 09S02E03R3, 31S01W03R3, 31S00E01R1, 14N01E03R5, 36S02E01R2, 36S02E01R3, 33S03E03R5, 36S00W03R1, 09S01E02R3, 33S02E02R0]
[47N02E00R4, 42N01W06R4, 33S01E01R3, 45S02E02R2, 42S02E01R1, 38S03E03R2, 38S00E04R4, 42S02E01R5, 47S00W05R2, 33S03W01R1, 49S03W02R1, 43N02E00R0, 16N03W03R5, 43S02E04R0, 45N02W06R3, 42S01E02R5, 38S02E04R2, 22S02E02R3, 33S01W02R4, 42N02W01R5, 16N01W07R0, 45S02W03R0, 47N01W05R4, 47S02W05R1, 42N01E01R4, 49N01W07R2, 42N03W06R4, 42S03W05R4, 49N01W03R3, 38N02W07R2, 43N01W06R5, 33S01E02R0, 16N03W02R4, 22N02W02R0, 49S00W06R5, 45N03W07R4, 16S00W05R2, 47S00E03R1, 49N04W04R0, 38S02E05R4, 38N01W05R5, 16N04W04R0, 22S03W03R3, 38N02E02R0, 45S00E05R3, 42S00W02R5, 49S01W03R5, 38S01E04R3, 49S02E00R1, 42N03W03R3, 45N02W05R5, 47N03W02R3, 38S03E01R0, 42S02E03R0, 33S01E03R4, 22S01W05R1, 45S02E00R1, 49S02W04R4, 49N01E00R2, 22S02W01R2, 33N03W07R0, 16N02W06R2, 45S01W04R5, 33N02W04R5, 16N01W01R5, 49S02E03R4, 42S00E03R3, 42N01E03R2, 22S02E00R0, 42S00W05R0, 42S03W03R1, 42S00W01R2, 43S03W05R0, 22N02W04R2, 33S05W03R4, 42N01W03R1, 33S01E04R4, 16S02E02R2, 45N04W05R1, 49N01E01R3, 38S02W03R5, 49N06W04R3, 16N01E02R4, 47S03W05R1, 49N06W04R5, 43N02E01R2, 22S02E03R3, 38N03W02R0, 33N03E00R0, 42N05W04R2, 45S01W05R2, 16S00E03R5, 38N01W03R2, 38N01W03R3, 45N03E00R3, 42S00E00R3, 45N03E00R4, 16S01W05R5, 42N03W05R4, 49N01W02R4]
[49S04E01R1, 42S02E01R1, 42S05E00R4, 38S00E00R2, 45S06W01R2, 38S04W03R2, 31S03W03R3, 31S02E03R2, 49S01E02R5, 42S01W02R1, 49N02W02R4, 45N01W03R4, 33N01E05R3, 42S02E01R4, 42S02W02R4, 33N01W01R0, 33S03E00R2, 42S00E05R3, 49S04W02R2, 42N01E01R2, 42S06W01R5, 38N01E05R2, 33S01E02R3, 42N01W01R5, 45S03W01R1, 31S03W04R1, 49S02W01R3, 45S03W01R3, 38S01W01R4, 49S00W02R3, 32N01E03R5, 38S02W01R1, 38S02W01R0, 38S02E05R3, 13N02W02R1, 32S00E04R1, 33N01W04R2, 13N02W02R3, 42S05W01R4, 42S01E03R2, 45N01E03R2, 45S01W03R3, 32S04W02R1, 33S02E00R1, 49S03E01R2, 13N01E04R0, 49N01E04R3, 32S03E00R0, 49S05E00R1, 38S01E04R4, 38S01E04R5, 45S02W04R3, 42S00W02R1, 49S02E00R4, 49N01W04R4, 42N04E00R2, 49S01E00R1, 49S01E04R5, 13S00W01R5, 13N02E04R3, 33S00W04R3, 33N01E03R4, 42S03E03R0, 32S00W01R5, 42S01W04R3, 31N01W02R0, 42N02E03R5, 42S02E03R5, 38S03W02R5, 49S03E00R4, 13S01E04R1, 32S04W03R5, 33S04W02R1, 32N01W04R1, 13N01E01R1, 45S00E04R4, 13N03E00R2, 42S00W05R4, 42S00W01R5, 49S01W04R1, 45S02W05R4, 38S01E05R0, 38S01E01R4, 42S02E02R0, 38S03E00R5, 38S04W02R3, 45N02E03R5, 45N01W02R2, 42S04W02R5, 31S00W01R5, 42S01W01R4, 13S03E00R0, 49N03E00R0, 45S02W02R2, 38N01W03R0, 49S01W01R0, 42S04E01R4, 42S01E01R0, 13S00E04R1, 32N02W02R1]
[47N02E00R4, 49S01E02R1, 42N01W02R3, 09N02W01R3, 09N02W01R1, 45S00W03R1, 07S00E03R4, 42S01W02R2, 01S03W01R1, 01S00W02R0, 07N03E02R2, 01S04E00R5, 09S02E04R0, 45S05E01R2, 42S02E01R3, 01S00W02R3, 01S00W02R4, 45S01W02R0, 45N01E02R2, 01N01W02R2, 42S00E05R0, 42S04E00R5, 49S05E01R3, 49S02E01R1, 49S02E01R0, 49N02E02R3, 09S03E03R3, 49S04E02R3, 45S03W01R1, 49S01E03R2, 45S01E03R0, 45S04E02R2, 42S01W03R1, 47S01E05R3, 42S06E01R0, 01S01E04R2, 01S01E04R1, 49S00E05R2, 45S01W03R1, 45S06E01R1, 45N02W01R0, 49S00E01R0, 09S02W02R0, 47S04W01R0, 49S03E01R1, 49S03E01R2, 49N01E04R4, 45N03E02R1, 09S02W02R5, 42S00W02R4, 45S00E01R2, 09S00E03R4, 45S06E01R4, 45S00E01R3, 45S02E04R0, 49S04E03R1, 42S05E02R4, 45N01W01R5, 47S00W03R1, 49S00E04R4, 42S04E02R4, 07S02E04R5, 45N01E04R0, 42S04E02R5, 07S00W02R0, 42S01E00R3, 47S03E02R1, 49S00E00R3, 45N04E00R2, 42S00E03R5, 45S02W01R1, 01N03E02R3, 42N01E03R1, 42S00W01R4, 45S05E02R5, 49S02W03R3, 49S01E01R4, 47S03W01R0, 07S02W02R1, 47S00W02R0, 45S01E05R1, 45N01W02R3, 47S03W01R1, 47S00W02R5, 45S05E02R1, 45S01E05R4, 45S01W01R1, 01S03E00R2, 01S03E00R4, 07N01W01R3, 07N01W01R4, 49S02E02R4, 42S00E04R0, 47S02E00R3, 42S00E04R5, 09S00E05R5, 45S00E03R0, 42S04E01R3, 49S02E02R2, 49S01W01R5]
[07N01E03R3, 07N02W03R4, 45S00W03R4, 07N02W07R0, 42S03W01R1, 42S03W01R0, 45S00W03R2, 42N01W06R0, 33N02E01R2, 42N04W01R0, 42S03E01R5, 33S00W06R1, 47S01E04R3, 42S03E01R1, 42N02E01R1, 33S03W05R1, 33N01E01R2, 47S01E04R0, 45N02W02R5, 07S02E02R1, 42N05W05R2, 33N01W05R4, 07N04W06R3, 42S00W03R5, 47N02W04R2, 42S03W05R3, 42S00W03R4, 45S03E02R1, 47N05W04R1, 07S00W04R4, 42S03W01R4, 07N01E04R3, 45N02E01R0, 42N01W05R2, 33N02E00R1, 38N03E00R3, 42S03E02R2, 42S01W03R4, 07S03E01R0, 33N03W06R4, 47S01E01R1, 45N01E03R5, 45S01W03R1, 07N02E00R5, 42N02W06R0, 38N02E02R4, 38N01W05R3, 38N01W01R4, 47S02E02R2, 42S03W02R2, 45S02E00R3, 42N01W04R2, 07S00E01R0, 33N03W03R3, 42S01E04R3, 42N02W03R0, 07S02E04R4, 07N02E01R2, 45N05W04R0, 42N02W07R1, 33N04W03R4, 47S02E01R4, 42N01E03R4, 33N02W04R1, 42S01E00R2, 42N03W04R4, 47N02E01R4, 47N02E01R2, 33S01E04R0, 38S00E01R0, 42N04W06R1, 42N04W02R5, 42N04W02R4, 42N03E00R4, 45N03W01R3, 45N01W02R5, 07N02E02R4, 45N01W02R3, 38S00W05R3, 42S01E01R3, 07S02E05R5, 42N05W04R2, 42S01E05R0, 42N02W04R3, 33S00E03R0, 47S00E05R4, 07N01W05R4, 42S02W03R2, 42S02W03R4, 38N01W03R5, 38N04W03R5, 47N04W04R5, 38N04W03R1, 33N05W03R3, 42S00W04R4, 42S03W04R4, 42N01E02R3, 42S03W04R3, 42N03W05R4, 07S01E00R2]
[19S01E00R5, 43S00W05R0, 38S04W03R0, 42S02E01R0, 19S01E04R4, 43N03E00R4, 02S02W04R2, 19N01E00R2, 45S04E01R0, 02S06W03R5, 38S02W04R1, 49N01E02R0, 43N01W01R1, 45S04W02R4, 02S01E04R0, 43N04E00R0, 19S00E04R4, 41S04E01R0, 42S01E02R4, 49S03E02R4, 43N04E00R5, 43S01E05R1, 43S01E01R5, 41S07W01R1, 49S02E01R4, 19S02E04R2, 23S01E02R3, 02S02E03R4, 49S06E00R0, 41S06W02R5, 23N01E01R0, 42S07E00R4, 49S05E01R1, 45S06E00R5, 43N03W01R3, 19S05E02R0, 38N01E05R4, 02N02E03R1, 41S00E04R4, 41S00E00R3, 41S00E00R4, 02N01E01R3, 02S03W03R1, 41S00E00R2, 42S01W03R5, 43S08W01R2, 02N03W01R4, 38S03W03R5, 02S00E03R4, 02S01W01R5, 41S04E02R0, 42S05W01R5, 38S05E01R1, 19S00W05R0, 19S00W01R3, 38N01W01R5, 19N01E03R3, 02S02E02R2, 45S03E01R5, 19N02E00R2, 41S00W05R2, 19S07E00R3, 02N02E02R4, 38S03E01R4, 45S03W04R1, 19S06E00R2, 45S01E04R0, 41N02E04R5, 23S02W04R1, 41S05W03R3, 02S01W02R0, 02S02E01R5, 19S01W03R3, 23S00W05R2, 02S02E05R4, 41N01W02R3, 19S01E03R1, 41S03E03R5, 02S02W05R4, 02S02W05R5, 23S06W01R1, 41S00E02R0, 43S01W02R1, 42S01W05R3, 02S06W02R0, 02S01E03R4, 41N02W02R0, 41S01E04R3, 42S01E01R2, 43S01E02R0, 38N02E00R0, 23S02E00R2, 38N01W03R2, 02S02E04R2, 42S00E00R5, 43S04E02R0, 02S06E01R1, 45S05W02R3, 49N02E03R3, 49S05E02R5]
[41S01W03R3, 09S01E05R3, 41N02E02R0, 41S03E02R2, 42N02E01R1, 26S01W03R2, 42S02E01R3, 43S02E04R4, 43N01E00R2, 27S02W02R1, 27N02W01R2, 02S00E00R1, 02N01W01R4, 43N01E00R5, 41N05E01R5, 41S04W01R1, 42N01E05R2, 42N01E01R4, 27S00E05R3, 09N04E00R2, 26N03E03R2, 02N05E02R4, 09N02W02R2, 41S03E01R5, 41S01W02R2, 49N04E04R3, 43S04W01R5, 42S01W03R3, 27N02E04R2, 41N06E02R1, 02N03W01R5, 43S02E01R2, 43N04E01R2, 02S00E03R5, 26S01E04R0, 02S01W01R4, 43S02W02R3, 42N02W02R5, 43S01E00R5, 42N02W02R3, 43N01E01R4, 43S01E04R5, 02S04W01R1, 02N03E04R5, 49S02E04R4, 42S00E02R4, 09S01E00R3, 42N04E00R5, 26N01W01R4, 09S03E02R3, 49S04E03R0, 42S05E02R3, 41S03E04R4, 42N06E02R2, 41S00E05R5, 41S01W01R3, 26N01E05R4, 26S02E00R3, 43S05E01R5, 41S02W01R5, 41S01E01R4, 41S02W01R4, 27S01E04R3, 43N02W02R4, 41N03W01R2, 42S00E03R5, 41N01E00R2, 41N04E00R5, 41N04E04R5, 41N04E04R4, 27N01W01R4, 41S05E02R4, 41N01W02R0, 09N03E01R0, 41S02E05R4, 02N04E04R4, 02S00W02R5, 02S03W01R0, 02S01E03R5, 27S02E04R4, 43S02E03R5, 49N03W01R2, 02N04E00R1, 42S01E05R2, 49N01W02R0, 27S02W01R4, 41S02W02R2, 02S00E05R2, 43N02W01R0, 43N04E03R3, 27N04E00R1, 49S03E03R3, 02N06E02R2, 02S01W03R1, 42N03W01R3, 43S00E01R0, 02N02W01R3, 41N04E01R3, 02S02E04R4, 41N01E05R0]
[41N04W06R1, 41N04W02R4, 41N04W02R1, 02N02E00R3, 43S00W01R2, 02S05W03R5, 41N01W03R1, 49S02W02R1, 43N04W04R3, 43S02E04R3, 02S00W01R1, 02N03W04R5, 49N04W01R2, 22S02E02R2, 49N04W05R1, 07N01W04R0, 02N01W01R2, 43S05W03R5, 41S00W04R5, 41N03W03R1, 41S00W04R1, 13S00W02R0, 13S02E01R2, 41N04W03R0, 43S00W04R0, 43S00W04R5, 41S00E04R5, 41N04W03R5, 13S01W04R4, 49N04E00R3, 49S00W02R0, 49S03W05R0, 41S03E01R1, 41N02W04R4, 13S04W03R0, 07S03E01R0, 02S01W05R4, 07S00W01R5, 07S02E03R1, 07S03W05R0, 02N01W02R5, 43N02W07R3, 43N01E01R4, 02N05W03R4, 07N03W06R5, 22N04W05R3, 02N01W06R4, 02N01W06R3, 02S02E02R0, 13S02W05R1, 13S02W05R2, 22N01W01R0, 41N01E03R1, 49S01E00R3, 13N01W05R4, 22S01W05R2, 02N02E02R0, 41S02E00R4, 22N01E01R1, 49S01E04R2, 41S00E05R0, 02S03W02R2, 07S02W01R2, 43S01W03R1, 41N02W05R4, 22S00E05R4, 49N03W04R2, 43S02E02R5, 13N01W01R0, 43N02W02R0, 41S02W01R4, 22S02E04R4, 41S02W01R3, 49N01W01R3, 07S02E04R5, 43S01E03R1, 02S01W02R0, 02S04W02R4, 02S00E02R2, 02N02W06R1, 13N03E00R3, 13S02W04R5, 41N01E04R2, 41S00W06R0, 07N01E02R5, 41N01W06R2, 22N02W04R2, 22N02W04R1, 41S03E03R4, 41S00E02R2, 49N02W03R4, 07S02W02R1, 41S00E02R0, 07N05W03R3, 02S00W02R1, 41S01E00R5, 22S03W05R0, 02N05W05R2, 07N03W04R1, 43N03W02R0]
[41N03E02R4, 41N03E02R0, 41S06W01R5, 43S01W01R5, 43S01W01R4, 41N02E06R0, 22S05W02R5, 41S05W01R1, 22S03E02R4, 43N01E00R2, 43N01E04R0, 43S02W05R5, 22S02E02R1, 49N01E07R5, 27N01E01R5, 43S02W01R1, 43S02W01R3, 44S01E00R2, 49S06E00R0, 43S00E00R2, 41S07W01R3, 44S06W01R2, 49S05E01R2, 22S07W01R5, 27N03E04R1, 41N03E05R0, 27N01W03R3, 44S03W04R1, 43S00W04R1, 43N03E03R4, 41S05E00R1, 41S00E04R0, 27S02E02R5, 27S04W02R5, 49S00E06R5, 49S00E05R1, 22N02E06R0, 27N01E02R0, 43S01E00R5, 41N05E04R1, 41N05E04R2, 27S05W03R2, 43S00E07R1, 43S03E03R1, 49S04W03R0, 22S01E04R2, 49N02E05R0, 41S00W01R5, 49N02E01R3, 22N04E04R3, 27S00W04R0, 27S03W03R4, 41S00E01R2, 49S02W04R2, 41N03E04R5, 41S01W05R0, 27S00W04R3, 41N02E00R2, 43N02E06R3, 41S00E01R1, 41S01E05R0, 41S05W03R5, 41S02W01R4, 44N01E01R5, 41S02W05R5, 43S04E01R4, 43S07W01R4, 43S03E02R1, 44N02W01R1, 43S03E02R5, 43S00E06R2, 22N01W02R5, 27N03E04R5, 49N02E00R5, 41N01E00R4, 27N03E02R1, 22N01E06R1, 41S01W04R2, 41N01W02R1, 41S02E05R2, 43S01W02R0, 41N02W02R4, 27S02E04R4, 41S08W01R1, 41N02E07R2, 27N02E02R4, 41N02E07R4, 27N01W01R0, 41S05W02R3, 41S05W02R0, 22S03E01R4, 43N01E03R0, 49N03E04R0, 41S04E00R2, 41S07E00R0, 43S02W04R4, 43S00E01R3, 41S03W03R3, 41N01E05R1, 41S01E00R0]
[35S01E07R1, 10S00E06R3, 35S01E07R5, 05N02W01R3, 41S05E01R3, 10S03E05R1, 35S02W03R2, 25S02E03R1, 41S02E06R1, 10S03E01R1, 47N01E04R1, 10S02W01R2, 17S00E03R2, 14N01E02R5, 10S01E05R0, 35S05E01R1, 25S01E00R4, 25N02E00R0, 10N05E01R4, 10N04E04R4, 10S00W02R5, 35S02E07R5, 25S04E02R2, 35S02E03R0, 25S04E02R0, 14S02E06R0, 05S01E04R4, 17N02E01R2, 05S04E03R4, 05S02W02R0, 05N01E00R5, 10S02E02R0, 35S01E00R3, 35N01E02R5, 25S00E01R1, 10S02E06R4, 41S01E02R2, 25S01E07R0, 05S02E01R5, 17S05E01R0, 17S05E01R5, 35S02E02R5, 25S04E03R2, 25S04E03R3, 10N03E03R1, 35N04E00R0, 25N03E01R1, 05S01E03R3, 25S01W02R1, 10S00E00R1, 13S00W01R5, 25S03E05R1, 25S03E01R5, 35N02W01R1, 35S03E04R0, 25S02E01R3, 14S04E02R5, 41S01E01R3, 47S00E02R0, 05S05E02R2, 41S01E05R3, 10N02E03R4, 10S02W03R3, 25S02W02R5, 05S02E06R4, 10N01E04R1, 41N01E04R3, 25N01E01R4, 05S01W03R4, 10N04E02R0, 41N01E00R5, 13S03W01R2, 25S00E03R3, 35S01E06R3, 25S00E03R2, 13S03W01R0, 25S01W01R0, 35N01E00R5, 25S03E00R0, 25N03E00R5, 35N02W02R3, 35N01E00R3, 10S00E01R1, 35S01E02R4, 13N02E03R1, 05S00E04R5, 35S00E06R1, 25S01E01R0, 10N02E04R5, 05S02E03R0, 25S01E05R2, 35N03E02R0, 35N06E02R2, 13S03E04R4, 05N02E04R2, 25N01E02R5, 10S03W01R3, 13N03W01R1, 41S01E00R0, 41N01E01R4]
[09S03E00R3, 05S05W04R5, 25S01W04R0, 30N02E00R5, 25S00E04R5, 25N01W04R1, 30S02E04R4, 25N04W03R1, 05S03E00R4, 27S04W01R0, 35S00E03R0, 30S01E04R2, 10N02W06R1, 10S02E01R5, 35S00E03R3, 27N01W02R0, 05N01W02R4, 35N04W03R0, 05S02E04R3, 35S00W03R1, 05S03W04R3, 10S00W02R5, 05N02E01R0, 27S03E01R1, 10S07W03R0, 09S03W04R3, 30S00E05R3, 10N04E00R5, 27N04W06R1, 44S03W04R3, 05S05W05R1, 25N04W04R2, 35S05W03R4, 10S00E03R2, 35N03W04R0, 25N05W02R2, 25N02W05R2, 09N04W01R4, 35S03E03R2, 44N01W03R5, 44S04W02R3, 35S06W03R2, 09N02E02R4, 05N01W05R4, 35N03E00R5, 05N01W05R1, 30N01E04R3, 05S06W03R0, 35S00W04R2, 25S05W05R5, 27S05W03R2, 25S06W02R4, 30S02W01R2, 10N06W04R2, 10N01W04R1, 25S01W02R2, 30N02E02R3, 35N02W01R4, 25S03E01R1, 35N02W01R2, 35S00E01R4, 05S00E03R3, 25N05W05R5, 35N03W05R3, 25N01W06R3, 05S00E03R5, 05N02W07R0, 25S02E05R4, 25S04E00R0, 27S05W02R4, 10S02W03R4, 25S02W02R0, 25S05W04R2, 25S01E02R4, 05S00W04R4, 25S03W01R2, 30S03W01R0, 10S01W03R4, 05N03W06R5, 25N02W03R5, 09N01E04R4, 05N03W06R1, 25N02W07R4, 09N01W04R0, 25N01W07R1, 35N03W02R5, 25N01W03R4, 44N01W05R4, 27S04W04R4, 10S01E02R1, 05N01W07R4, 05S02E03R4, 05S03W05R5, 35S00W06R2, 35S04W03R4, 30S05W03R4, 30S00E04R5, 09S03W01R2, 25S03W04R3, 05N04W03R2]
[25S05E02R3, 27S05E00R2, 29S01E07R1, 27N01E01R5, 25S00W01R3, 05S01W01R4, 25S03W03R0, 05S01W01R1, 17S02E02R1, 35N02E06R1, 27S06W01R3, 35S05E01R2, 27N03E06R3, 36S05E00R1, 35S05E01R4, 25S00E05R2, 29S02E00R2, 05N02W02R1, 05S02W02R2, 25S00E05R4, 25N01E05R4, 35N01E02R1, 35S04E01R4, 35S06E00R0, 25S00E01R2, 35N01E02R5, 17S02W05R1, 35S05W03R3, 05S03E03R1, 25N02W01R5, 25S02E04R1, 35S00E00R5, 05S07E00R0, 36S00E09R3, 36S03E00R0, 29N01W01R0, 29S00W03R4, 35S00E04R2, 29N04E04R3, 05S02E01R3, 35N03E00R4, 36S06W01R4, 27N01E02R0, 17N02W02R3, 25S01E07R5, 17S05E01R0, 25S00W02R3, 35S04W01R5, 35N02E03R5, 35N02E07R1, 05N01E05R2, 35S07W01R5, 35S02E02R0, 35N01W02R3, 25S00E06R5, 05S02W03R2, 35S02W01R2, 36S05W03R2, 05N02E03R5, 35N02W01R0, 05S06E01R5, 35S03E00R3, 05N03E02R2, 27S01W04R3, 05N03E02R5, 25S07E00R3, 27S02W04R0, 36S00W04R5, 17S01E09R4, 05S01W03R2, 05S07W01R5, 36S04W03R5, 05N01E08R3, 17N01W04R3, 36N01E08R1, 27S03E03R5, 35N01W01R0, 29S03E01R2, 36N01E01R0, 29S06W01R1, 35N04E03R4, 05S01E02R1, 36N02E07R3, 05S00E00R3, 05S00E04R4, 29S04E01R2, 17S04E02R3, 25S02E06R2, 27S05E01R1, 36S05E01R1, 05N03E06R5, 36S02E05R1, 25S02W03R1, 05S02E07R4, 05S02E07R2, 25N01E06R2, 35N02E05R3, 35S02E04R3, 17N02E08R3, 35S05E00R4]
[13S05E01R5, 35S01E07R2, 05N04E00R0, 37N02W01R1, 13S02E06R0, 35N04E02R0, 05S01E01R5, 31N05E02R2, 05N01E01R5, 13S00W03R3, 35S06E01R1, 05S00E01R3, 05S03E00R0, 37S00E05R0, 31N04E02R5, 05N03E00R1, 35S00E07R0, 31S01W04R1, 37S03W01R0, 32S01W03R4, 32S01W03R3, 37S04E00R0, 35N05E02R2, 35N02E02R5, 13N03W02R3, 35S05E01R4, 35S05E01R5, 35N04E01R1, 05N04E01R5, 05N01E00R3, 35N01E02R0, 05S00E02R1, 32N01E03R0, 37S00E06R5, 31N04E01R2, 31S00W03R4, 05S03E03R4, 35N03E04R1, 31S00E07R4, 37S02E04R4, 05N05E02R1, 35N02E03R2, 13S02W01R2, 05N02E02R0, 35S05E02R4, 05S01E03R5, 13S02E00R3, 35N04E00R0, 35S01E05R4, 05N02W03R0, 37N04E02R5, 13S00W01R3, 32S00W01R3, 35S00E01R2, 32N04E03R3, 05S06E01R2, 37S03E02R2, 31N01E05R3, 13N01W01R0, 35S00E05R1, 32N01E04R1, 05S03E02R5, 13N02W01R4, 37S00W03R4, 31S00E06R0, 35S00W01R4, 05N05E01R4, 35N02E04R0, 35N02E00R5, 13S03E03R1, 32S02E04R3, 35S02E01R1, 32N02W01R2, 31N02E00R4, 05S01E02R3, 05S04E01R5, 05N04E03R0, 35S01E02R3, 05S00E04R1, 32N01E01R0, 35S03E01R1, 05S03E01R2, 35N03W02R5, 31N01E04R0, 32N04E00R3, 37S03E03R0, 31S03E05R4, 35N03E02R5, 31S00E05R1, 37N03W01R2, 37N02E03R0, 13S04E01R4, 31N02W01R1, 35N02E01R5, 05N02E00R3, 35S02E04R2, 35S02E00R2, 37S04W01R0, 32N02W02R0, 32S02W01R1]
[06N01E04R1, 35S02W03R4, 29N01W04R0, 27S03W05R0, 35S02W03R1, 27S03W05R1, 04S03E01R0, 30N01W01R5, 27S04W01R3, 24N01W05R4, 04S00E02R1, 34N01E00R0, 24N02E01R2, 37S02E01R2, 06S03W03R5, 04S03W05R3, 34S07W03R5, 34S03E03R2, 27S03E01R0, 34S04W03R2, 06N01W01R2, 04N02E02R3, 27N01W07R0, 29S03W02R2, 04S02W05R4, 34N03W07R5, 35N05W03R5, 34N02W03R4, 06S00E03R4, 29S01W03R3, 04S03E02R3, 06S05W02R1, 04S00E01R0, 29N03W04R5, 04S06W02R4, 27S02E02R2, 29N01E01R4, 34S03W03R4, 06N02W03R4, 30N04W05R2, 34N06W04R4, 24S05W03R1, 34S03W03R0, 06S02E02R0, 34N01W05R1, 29N04E00R0, 27S01E05R5, 06N03W01R3, 04S07W03R1, 29S00E02R5, 34N02E02R1, 06S01W01R3, 06S04W01R5, 24S03W05R2, 30N02W06R4, 29S03W05R4, 37N05W02R3, 35N02W01R4, 35S02W01R4, 29N01W06R4, 04S01E00R4, 30S05W01R0, 35S05W04R2, 35S00E01R2, 29N04W05R0, 04S03E03R1, 34S03W02R3, 30N04W02R1, 30N04W02R5, 04N04W03R4, 06S02E01R0, 35N04W01R1, 06S01W02R3, 04S02E03R4, 27N02W07R0, 34S04W01R4, 34S01W03R0, 34N01W06R3, 37N01E02R4, 24N01W02R1, 30S05W02R0, 29N01W03R0, 04N02W03R3, 30S00W04R4, 35N02W02R0, 24N02W02R1, 06S02W01R5, 27S04W04R5, 29S04W02R0, 06N02W05R4, 27S05W05R1, 24N02E02R2, 06N03W03R2, 06S06W02R4, 04S04W01R2, 24S01E00R2, 06S01E03R1, 06S07W03R1, 04N01W02R0, 35S01W03R2]
